info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--28157-w3hOp2uMQ2fz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Loading 7 other files in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Adding stories defined in "/home/pimq/Luciano/test/storybook_test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/Luciano/test/storybook_test/.storybook/storybook-init-framework-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/preview.js-generated-config-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js

WARNING (@babel/preset-env): We noticed you're using the `useBuiltIns` option without declaring a core-js version. Currently, we assume version 2.x when no version is passed. Since this default version will likely change in future versions of Babel, we recommend explicitly setting the core-js version you are using via the `corejs` option.

You should also be sure that the version you pass to the `corejs` option matches the version specified in your `package.json`'s `dependencies` section. If it doesn't, you need to run one of the following commands:

  npm install --save core-js@2    npm install --save core-js@3
  yarn add core-js@2              yarn add core-js@3

More info about useBuiltIns: https://babeljs.io/docs/en/babel-preset-env#usebuiltins
More info about core-js: https://babeljs.io/docs/en/babel-preset-env#corejs
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/pimq/Luciano/test/storybook_test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active /home/pimq/Luciano/test/storybook_test/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/29 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /home/pimq/Luciano/test/storybook_test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /home/pimq/Luciano/test/storybook_test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/pimq/Luciano/test/storybook_test/src/components/Task.stories.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/pimq/Luciano/test/storybook_test/src/components/TaskList.stories.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/pimq/Luciano/test/storybook_test/src/components/TaskList.stories.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/global.js
